GENDER,ETHNICITY,PARENTAL LEVEL OF EDUCATION,LUNCH,TEST PREPARATION COURSE,MATH SCORE,READING SCORE,WRITING SCORE
MALE,GROUP E,SOME COLLEGE,STANDARD,NONE,76,71,72
FEMALE,GROUP D,MASTER'S DEGREE,STANDARD,NONE,74,79,82
FEMALE,GROUP B,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,94,87,92
MALE,GROUP C,SOME COLLEGE,FREE/REDUCED,NONE,63,61,54
FEMALE,GROUP E,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,95,89,92
FEMALE,GROUP D,MASTER'S DEGREE,FREE/REDUCED,NONE,40,59,54
FEMALE,GROUP B,SOME HIGH SCHOOL,STANDARD,NONE,82,82,80
MALE,GROUP A,HIGH SCHOOL,STANDARD,NONE,68,70,66
MALE,GROUP B,BACHELOR'S DEGREE,FREE/REDUCED,NONE,55,59,54
MALE,GROUP C,MASTER'S DEGREE,STANDARD,NONE,79,78,77
FEMALE,GROUP C,BACHELOR'S DEGREE,STANDARD,NONE,86,92,87
MALE,GROUP D,SOME COLLEGE,STANDARD,NONE,76,71,73
MALE,GROUP A,SOME HIGH SCHOOL,STANDARD,NONE,64,50,43
MALE,GROUP D,SOME HIGH SCHOOL,FREE/REDUCED,NONE,62,49,52
FEMALE,GROUP B,SOME HIGH SCHOOL,STANDARD,COMPLETED,54,61,62
FEMALE,GROUP B,MASTER'S DEGREE,FREE/REDUCED,COMPLETED,77,97,94
FEMALE,GROUP C,SOME HIGH SCHOOL,STANDARD,COMPLETED,76,87,85
FEMALE,GROUP D,SOME COLLEGE,STANDARD,NONE,74,89,84
FEMALE,GROUP E,SOME COLLEGE,STANDARD,COMPLETED,66,74,73
FEMALE,GROUP D,SOME HIGH SCHOOL,STANDARD,COMPLETED,66,78,78
FEMALE,GROUP B,HIGH SCHOOL,FREE/REDUCED,COMPLETED,67,78,79
MALE,GROUP D,SOME COLLEGE,STANDARD,NONE,71,49,52
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,91,86,84
MALE,GROUP D,BACHELOR'S DEGREE,STANDARD,NONE,69,58,57
MALE,GROUP C,MASTER'S DEGREE,FREE/REDUCED,NONE,54,59,50
MALE,GROUP C,HIGH SCHOOL,STANDARD,COMPLETED,53,52,49
MALE,GROUP E,SOME COLLEGE,STANDARD,NONE,68,60,59
MALE,GROUP C,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,56,61,60
FEMALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,NONE,36,53,43
FEMALE,GROUP D,BACHELOR'S DEGREE,FREE/REDUCED,NONE,29,41,47
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,62,74,70
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,68,67,73
FEMALE,GROUP C,SOME HIGH SCHOOL,STANDARD,NONE,47,54,53
MALE,GROUP E,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,62,61,58
FEMALE,GROUP E,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,79,88,94
MALE,GROUP B,HIGH SCHOOL,STANDARD,COMPLETED,73,69,68
FEMALE,GROUP C,BACHELOR'S DEGREE,FREE/REDUCED,COMPLETED,66,83,83
MALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,51,60,58
FEMALE,GROUP D,HIGH SCHOOL,STANDARD,NONE,51,66,62
MALE,GROUP E,BACHELOR'S DEGREE,STANDARD,COMPLETED,85,66,71
MALE,GROUP A,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,97,92,86
MALE,GROUP C,HIGH SCHOOL,STANDARD,COMPLETED,75,69,68
MALE,GROUP D,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,79,82,80
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,81,77,79
FEMALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,82,95,89
FEMALE,GROUP D,MASTER'S DEGREE,STANDARD,NONE,64,63,66
MALE,GROUP E,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,78,83,80
FEMALE,GROUP A,SOME HIGH SCHOOL,STANDARD,COMPLETED,92,100,97
MALE,GROUP C,HIGH SCHOOL,STANDARD,COMPLETED,72,67,64
FEMALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,NONE,62,67,64
MALE,GROUP C,MASTER'S DEGREE,STANDARD,NONE,79,72,69
MALE,GROUP C,SOME HIGH SCHOOL,FREE/REDUCED,NONE,79,76,65
MALE,GROUP B,BACHELOR'S DEGREE,FREE/REDUCED,COMPLETED,87,90,88
FEMALE,GROUP B,ASSOCIATE'S DEGREE,STANDARD,NONE,40,48,50
MALE,GROUP D,SOME COLLEGE,FREE/REDUCED,NONE,77,62,64
MALE,GROUP E,ASSOCIATE'S DEGREE,STANDARD,NONE,53,45,40
FEMALE,GROUP C,SOME COLLEGE,FREE/REDUCED,NONE,32,39,33
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,55,72,79
MALE,GROUP C,MASTER'S DEGREE,FREE/REDUCED,NONE,61,67,66
FEMALE,GROUP B,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,53,70,70
MALE,GROUP D,SOME HIGH SCHOOL,STANDARD,NONE,73,66,62
FEMALE,GROUP D,SOME COLLEGE,STANDARD,COMPLETED,74,75,79
FEMALE,GROUP C,SOME COLLEGE,STANDARD,NONE,63,74,74
MALE,GROUP C,BACHELOR'S DEGREE,STANDARD,COMPLETED,96,90,92
FEMALE,GROUP D,SOME COLLEGE,FREE/REDUCED,COMPLETED,63,80,80
MALE,GROUP B,BACHELOR'S DEGREE,FREE/REDUCED,NONE,48,51,46
MALE,GROUP B,ASSOCIATE'S DEGREE,STANDARD,NONE,48,43,45
FEMALE,GROUP E,BACHELOR'S DEGREE,FREE/REDUCED,COMPLETED,92,100,100
FEMALE,GROUP D,MASTER'S DEGREE,FREE/REDUCED,COMPLETED,61,71,78
MALE,GROUP B,HIGH SCHOOL,FREE/REDUCED,NONE,63,48,47
MALE,GROUP D,BACHELOR'S DEGREE,FREE/REDUCED,NONE,68,68,67
MALE,GROUP B,SOME COLLEGE,STANDARD,COMPLETED,71,75,70
MALE,GROUP A,BACHELOR'S DEGREE,STANDARD,NONE,91,96,92
FEMALE,GROUP C,SOME COLLEGE,STANDARD,NONE,53,62,56
FEMALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,COMPLETED,50,66,64
FEMALE,GROUP E,HIGH SCHOOL,STANDARD,NONE,74,81,71
MALE,GROUP A,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,40,55,53
MALE,GROUP A,SOME COLLEGE,STANDARD,COMPLETED,61,51,52
FEMALE,GROUP B,HIGH SCHOOL,STANDARD,NONE,81,91,89
FEMALE,GROUP B,SOME COLLEGE,FREE/REDUCED,COMPLETED,48,56,58
FEMALE,GROUP D,MASTER'S DEGREE,STANDARD,NONE,53,61,68
FEMALE,GROUP D,SOME HIGH SCHOOL,STANDARD,NONE,81,97,96
FEMALE,GROUP E,SOME HIGH SCHOOL,STANDARD,NONE,77,79,80
FEMALE,GROUP D,BACHELOR'S DEGREE,FREE/REDUCED,NONE,63,73,78
FEMALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,73,75,80
FEMALE,GROUP D,SOME COLLEGE,STANDARD,NONE,69,77,77
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,65,76,76
FEMALE,GROUP A,HIGH SCHOOL,STANDARD,NONE,55,73,73
FEMALE,GROUP C,BACHELOR'S DEGREE,FREE/REDUCED,NONE,44,63,62
FEMALE,GROUP C,SOME COLLEGE,STANDARD,NONE,54,64,65
FEMALE,GROUP A,SOME HIGH SCHOOL,STANDARD,NONE,48,66,65
MALE,GROUP C,SOME COLLEGE,FREE/REDUCED,NONE,58,57,54
MALE,GROUP A,SOME HIGH SCHOOL,STANDARD,NONE,71,62,50
MALE,GROUP E,BACHELOR'S DEGREE,STANDARD,NONE,68,68,64
FEMALE,GROUP E,HIGH SCHOOL,STANDARD,NONE,74,76,73
FEMALE,GROUP C,BACHELOR'S DEGREE,STANDARD,COMPLETED,92,100,99
FEMALE,GROUP C,BACHELOR'S DEGREE,STANDARD,COMPLETED,56,79,72
MALE,GROUP B,HIGH SCHOOL,FREE/REDUCED,NONE,30,24,15
MALE,GROUP A,SOME HIGH SCHOOL,STANDARD,NONE,53,54,48
FEMALE,GROUP D,HIGH SCHOOL,STANDARD,NONE,69,77,73
FEMALE,GROUP D,SOME HIGH SCHOOL,STANDARD,NONE,65,82,81
FEMALE,GROUP D,MASTER'S DEGREE,STANDARD,NONE,54,60,63
FEMALE,GROUP C,HIGH SCHOOL,STANDARD,NONE,29,29,30
FEMALE,GROUP E,SOME COLLEGE,STANDARD,NONE,76,78,80
MALE,GROUP D,HIGH SCHOOL,FREE/REDUCED,NONE,60,57,51
MALE,GROUP D,MASTER'S DEGREE,FREE/REDUCED,COMPLETED,84,89,90
MALE,GROUP C,SOME HIGH SCHOOL,STANDARD,NONE,75,72,62
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,85,84,82
FEMALE,GROUP C,MASTER'S DEGREE,FREE/REDUCED,NONE,40,58,54
FEMALE,GROUP E,SOME COLLEGE,STANDARD,NONE,61,64,62
FEMALE,GROUP B,ASSOCIATE'S DEGREE,STANDARD,NONE,58,63,65
MALE,GROUP D,SOME COLLEGE,FREE/REDUCED,COMPLETED,69,60,63
FEMALE,GROUP C,SOME COLLEGE,STANDARD,NONE,58,59,66
MALE,GROUP C,BACHELOR'S DEGREE,STANDARD,COMPLETED,94,90,91
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,65,77,74
FEMALE,GROUP A,ASSOCIATE'S DEGREE,STANDARD,NONE,82,93,93
FEMALE,GROUP C,HIGH SCHOOL,STANDARD,NONE,60,68,72
FEMALE,GROUP E,BACHELOR'S DEGREE,STANDARD,NONE,37,45,38
MALE,GROUP D,BACHELOR'S DEGREE,STANDARD,NONE,88,78,83
MALE,GROUP D,MASTER'S DEGREE,STANDARD,NONE,95,81,84
MALE,GROUP C,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,65,73,68
FEMALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,NONE,35,61,54
MALE,GROUP B,BACHELOR'S DEGREE,FREE/REDUCED,NONE,62,63,56
MALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,COMPLETED,58,51,52
MALE,GROUP A,SOME COLLEGE,STANDARD,COMPLETED,100,96,86
FEMALE,GROUP E,BACHELOR'S DEGREE,FREE/REDUCED,NONE,61,58,62
MALE,GROUP D,SOME COLLEGE,STANDARD,COMPLETED,100,97,99
MALE,GROUP B,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,69,70,63
MALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,61,48,46
MALE,GROUP D,SOME COLLEGE,FREE/REDUCED,NONE,49,57,46
FEMALE,GROUP C,SOME HIGH SCHOOL,STANDARD,COMPLETED,44,51,55
MALE,GROUP D,SOME COLLEGE,STANDARD,NONE,67,64,70
MALE,GROUP B,HIGH SCHOOL,STANDARD,NONE,79,60,65
FEMALE,GROUP B,BACHELOR'S DEGREE,STANDARD,COMPLETED,66,74,81
FEMALE,GROUP C,HIGH SCHOOL,STANDARD,NONE,75,88,85
MALE,GROUP D,SOME HIGH SCHOOL,STANDARD,NONE,84,84,80
MALE,GROUP A,HIGH SCHOOL,STANDARD,NONE,71,74,64
FEMALE,GROUP B,HIGH SCHOOL,FREE/REDUCED,COMPLETED,67,80,81
FEMALE,GROUP D,SOME HIGH SCHOOL,STANDARD,COMPLETED,80,92,88
MALE,GROUP E,SOME COLLEGE,STANDARD,NONE,86,76,74
FEMALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,76,74,73
MALE,GROUP D,HIGH SCHOOL,STANDARD,NONE,41,52,51
FEMALE,GROUP D,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,74,88,90
FEMALE,GROUP B,SOME HIGH SCHOOL,FREE/REDUCED,NONE,72,81,79
FEMALE,GROUP E,HIGH SCHOOL,STANDARD,COMPLETED,74,79,80
MALE,GROUP B,HIGH SCHOOL,STANDARD,NONE,70,65,60
FEMALE,GROUP B,BACHELOR'S DEGREE,STANDARD,COMPLETED,65,81,81
FEMALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,59,70,65
FEMALE,GROUP E,HIGH SCHOOL,FREE/REDUCED,NONE,64,62,68
FEMALE,GROUP B,HIGH SCHOOL,STANDARD,NONE,50,53,55
FEMALE,GROUP D,SOME COLLEGE,STANDARD,COMPLETED,69,79,81
MALE,GROUP C,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,51,56,53
FEMALE,GROUP A,HIGH SCHOOL,STANDARD,COMPLETED,68,80,76
FEMALE,GROUP D,SOME COLLEGE,STANDARD,COMPLETED,85,86,98
FEMALE,GROUP A,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,65,70,74
FEMALE,GROUP B,SOME HIGH SCHOOL,STANDARD,NONE,73,79,79
FEMALE,GROUP B,SOME COLLEGE,STANDARD,NONE,62,67,67
MALE,GROUP C,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,77,67,64
MALE,GROUP D,SOME HIGH SCHOOL,STANDARD,NONE,69,66,61
FEMALE,GROUP D,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,43,60,58
MALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,90,87,85
MALE,GROUP C,SOME COLLEGE,FREE/REDUCED,NONE,74,77,73
MALE,GROUP C,SOME HIGH SCHOOL,STANDARD,NONE,73,66,63
FEMALE,GROUP D,SOME COLLEGE,FREE/REDUCED,NONE,55,71,69
FEMALE,GROUP C,HIGH SCHOOL,STANDARD,NONE,65,69,67
MALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,80,63,63
FEMALE,GROUP C,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,50,60,60
FEMALE,GROUP C,SOME COLLEGE,FREE/REDUCED,COMPLETED,63,73,71
FEMALE,GROUP B,BACHELOR'S DEGREE,FREE/REDUCED,NONE,77,85,87
MALE,GROUP C,SOME COLLEGE,STANDARD,NONE,73,74,61
MALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,81,72,77
FEMALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,NONE,66,76,68
MALE,GROUP D,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,52,57,50
FEMALE,GROUP C,SOME COLLEGE,STANDARD,NONE,69,78,76
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,65,84,84
FEMALE,GROUP D,HIGH SCHOOL,STANDARD,COMPLETED,69,77,78
FEMALE,GROUP B,SOME COLLEGE,STANDARD,COMPLETED,50,64,66
FEMALE,GROUP E,SOME COLLEGE,STANDARD,COMPLETED,73,78,76
FEMALE,GROUP C,SOME HIGH SCHOOL,STANDARD,COMPLETED,70,82,76
MALE,GROUP D,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,81,75,78
MALE,GROUP D,SOME COLLEGE,FREE/REDUCED,NONE,63,61,60
FEMALE,GROUP D,HIGH SCHOOL,STANDARD,NONE,67,72,74
MALE,GROUP B,HIGH SCHOOL,STANDARD,NONE,60,68,60
MALE,GROUP B,HIGH SCHOOL,STANDARD,NONE,62,55,54
FEMALE,GROUP C,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,29,40,44
MALE,GROUP B,SOME COLLEGE,STANDARD,COMPLETED,62,66,68
FEMALE,GROUP E,MASTER'S DEGREE,STANDARD,COMPLETED,94,99,100
MALE,GROUP E,SOME COLLEGE,STANDARD,COMPLETED,85,75,68
MALE,GROUP D,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,77,78,73
MALE,GROUP A,HIGH SCHOOL,FREE/REDUCED,NONE,53,58,44
MALE,GROUP E,SOME COLLEGE,FREE/REDUCED,NONE,93,90,83
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,49,53,53
FEMALE,GROUP E,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,73,76,78
FEMALE,GROUP C,BACHELOR'S DEGREE,FREE/REDUCED,COMPLETED,66,74,81
FEMALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,77,77,73
FEMALE,GROUP C,SOME HIGH SCHOOL,STANDARD,NONE,49,63,56
FEMALE,GROUP D,SOME COLLEGE,FREE/REDUCED,NONE,79,89,86
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,75,82,90
FEMALE,GROUP A,BACHELOR'S DEGREE,STANDARD,NONE,59,72,70
FEMALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,57,78,79
MALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,NONE,66,66,59
FEMALE,GROUP E,BACHELOR'S DEGREE,STANDARD,COMPLETED,79,81,82
FEMALE,GROUP B,SOME HIGH SCHOOL,STANDARD,NONE,57,67,72
MALE,GROUP A,BACHELOR'S DEGREE,STANDARD,COMPLETED,87,84,87
FEMALE,GROUP D,SOME COLLEGE,STANDARD,NONE,63,64,67
FEMALE,GROUP B,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,59,63,64
MALE,GROUP A,BACHELOR'S DEGREE,FREE/REDUCED,NONE,62,72,65
MALE,GROUP D,HIGH SCHOOL,STANDARD,NONE,46,34,36
MALE,GROUP C,SOME COLLEGE,STANDARD,NONE,66,59,52
MALE,GROUP D,HIGH SCHOOL,STANDARD,NONE,89,87,79
FEMALE,GROUP D,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,42,61,58
MALE,GROUP C,SOME COLLEGE,STANDARD,COMPLETED,93,84,90
FEMALE,GROUP E,SOME HIGH SCHOOL,STANDARD,COMPLETED,80,85,85
FEMALE,GROUP D,SOME COLLEGE,STANDARD,NONE,98,100,99
MALE,GROUP D,MASTER'S DEGREE,STANDARD,NONE,81,81,84
FEMALE,GROUP B,SOME HIGH SCHOOL,STANDARD,COMPLETED,60,70,74
FEMALE,GROUP B,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,76,94,87
MALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,73,78,72
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,96,96,99
FEMALE,GROUP C,HIGH SCHOOL,STANDARD,NONE,76,76,74
MALE,GROUP E,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,91,73,80
FEMALE,GROUP C,SOME COLLEGE,FREE/REDUCED,NONE,62,72,70
MALE,GROUP D,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,55,59,59
FEMALE,GROUP B,SOME HIGH SCHOOL,FREE/REDUCED,COMPLETED,74,90,88
MALE,GROUP C,HIGH SCHOOL,STANDARD,NONE,50,48,42
MALE,GROUP B,SOME COLLEGE,STANDARD,NONE,47,43,41
MALE,GROUP E,SOME COLLEGE,STANDARD,COMPLETED,81,74,71
FEMALE,GROUP E,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,65,75,77
MALE,GROUP E,SOME HIGH SCHOOL,STANDARD,COMPLETED,68,51,57
FEMALE,GROUP D,HIGH SCHOOL,FREE/REDUCED,NONE,73,92,84
MALE,GROUP C,SOME COLLEGE,STANDARD,NONE,53,39,37
FEMALE,GROUP B,ASSOCIATE'S DEGREE,FREE/REDUCED,COMPLETED,68,77,80
MALE,GROUP A,SOME HIGH SCHOOL,FREE/REDUCED,NONE,55,46,43
FEMALE,GROUP C,SOME COLLEGE,STANDARD,COMPLETED,87,89,94
MALE,GROUP D,SOME HIGH SCHOOL,STANDARD,NONE,55,47,44
FEMALE,GROUP E,SOME COLLEGE,FREE/REDUCED,NONE,53,58,57
MALE,GROUP C,MASTER'S DEGREE,STANDARD,NONE,67,57,59
MALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,NONE,92,79,84
FEMALE,GROUP B,SOME COLLEGE,FREE/REDUCED,COMPLETED,53,66,73
MALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,81,71,73
MALE,GROUP C,HIGH SCHOOL,FREE/REDUCED,NONE,61,60,55
MALE,GROUP D,BACHELOR'S DEGREE,STANDARD,NONE,80,73,72
FEMALE,GROUP A,ASSOCIATE'S DEGREE,FREE/REDUCED,NONE,37,57,56
FEMALE,GROUP C,HIGH SCHOOL,STANDARD,NONE,81,84,82
FEMALE,GROUP C,ASSOCIATE'S DEGREE,STANDARD,COMPLETED,59,73,72
MALE,GROUP B,SOME COLLEGE,FREE/REDUCED,NONE,55,55,47
MALE,GROUP D,ASSOCIATE'S DEGREE,STANDARD,NONE,72,79,74
MALE,GROUP D,HIGH SCHOOL,STANDARD,NONE,69,75,71
MALE,GROUP C,SOME COLLEGE,STANDARD,NONE,69,64,68
FEMALE,GROUP C,BACHELOR'S DEGREE,FREE/REDUCED,NONE,50,60,59
